,Float,Float Change,Float Change Percent,Float Change Units per 1 bps,Funding Units per 1 bps,Total Flow Units per 1 bps
Total Index,Float,Float Change,Float Change Percent,Float Change Units per 1 bps,Funding Units per 1 bps,Total Flow Units per 1 bps
BTC,20986335.65,0.0,0.0,0.0,-0.747069485705068,-0.747069485705068
ETH,135135633.79999998,0.0,0.0,0.0,-4.81054482912525,-4.81054482912525
XRP,100000000000.0,0.0,0.0,0.0,-3559.790037500273,-3559.790037500273
XTZ,1923800541.46,0.0,0.0,0.0,-68.48326001626938,-68.48326001626938
BCH,20982433.29,0.0,0.0,0.0,-0.7469305698825606,-0.7469305698825606
BSV,20982141.46,0.0,0.0,0.0,-0.7469201813472943,-0.7469201813472943
LTC,83880542.21,0.0,0.0,0.0,-2.9859711849927906,-2.9859711849927906
EOS,1366411730.19,0.0,0.0,0.0,-48.64138864253872,-48.64138864253872
XLM,50000000000.0,0.0,0.0,0.0,-1779.895018750136,-1779.895018750136
ADA,42014022058.74,0.0,0.0,0.0,-1495.6109716001931,-1495.6109716001931
LINK,1000000000.0,0.0,0.0,0.0,-35.59790037500272,-35.59790037500272
BNB,100000000.0,0.0,0.0,0.0,-3.559790037500272,-3.559790037500272
TRX,104145119673.46,0.0,0.0,0.0,-3707.347594678566,-3707.347594678566
DASH,17600805.03,0.0,0.0,0.0,-0.6265517039777868,-0.6265517039777868
XMR,22466083.47,0.0,0.0,0.0,-0.7997454011815552,-0.7997454011815552
ETC,194571423.67,0.0,0.0,0.0,-6.9263341556271065,-6.9263341556271065
ICX,4105532970.53,0.0,0.0,0.0,-146.14835367121597,-146.14835367121597
ZEC,20924230.74,0.0,0.0,0.0,-0.7448586813060893,-0.7448586813060893
NEO,100000000.0,0.0,0.0,0.0,-3.5597900375002722,-3.5597900375002722
DOGE,280666706295.71,0.0,0.0,0.0,-9991.145449294834,-9991.145449294834
IOT,2779530283.28,,,,-98.94544211350454,
ONT,1000000000.0,0.0,0.0,0.0,-35.59790037500272,-35.59790037500272
RVN,20754957265.63,0.0,0.0,0.0,-738.8329010293356,-738.8329010293356
VET,86716263400.0,0.0,0.0,0.0,-3086.916905405695,-3086.916905405695
XEM,8999999999.0,0.0,0.0,0.0,-320.38110333942666,-320.38110333942666
DGB,21000000000.0,0.0,0.0,0.0,-747.5559078750572,-747.5559078750572
LSK,231538505.47,0.0,0.0,0.0,-8.242284650698082,-8.242284650698082
BAT,1500000000.0,0.0,0.0,0.0,-53.39685056250408,-53.39685056250408
DCR,20619744.270000003,0.0,0.0,0.0,-0.7340196022814933,-0.7340196022814933
ZRX,1000000000.0,0.0,0.0,0.0,-35.597900375002716,-35.597900375002716
BTG,20983114.73,0.0,0.0,0.0,-0.7469548277157921,-0.7469548277157921
WAVES,194428800.0,95428800.0,96.39272727272727,9542.880000000001,-6.921257052431329,9535.95874294757
NMR,9248182.0,0.0,0.0,0.0,-0.3292158614858934,-0.3292158614858934
SC,91002491209.17,0.0,0.0,0.0,-3239.497615941094,-3239.497615941094
QTUM,107823401.54,0.0,0.0,0.0,-3.838286706114835,-3.838286706114835
MONA,105082725.0,0.0,0.0,0.0,-3.740724375683808,-3.740724375683808
SNT,6804870174.89,0.0,0.0,0.0,-242.2390905505616,-242.2390905505616
ZEN,20865535.36,0.0,0.0,0.0,-0.7427692490163765,-0.7427692490163765
KNC,178212585.95999998,0.0,0.0,0.0,-6.343993880575688,-6.343993880575688
BCD,210000000.0,0.0,0.0,0.0,-7.475559078750572,-7.475559078750572
REP,11000000.0,0.0,0.0,0.0,-0.39157690412502993,-0.39157690412502993
ZIL,20999982720.4,0.0,0.0,0.0,-747.555292757578,-747.555292757578
MCO,22111377.4,0.0,0.0,0.0,-0.7871186098392867,-0.7871186098392867
THETA,1000000000.0,0.0,0.0,0.0,-35.59790037500272,-35.59790037500272
OMG,140245398.25,0.0,0.0,0.0,-4.992441714956081,-4.992441714956081
KMD,200000000.0,0.0,0.0,0.0,-7.1195800750005445,-7.1195800750005445
XZC,21347303.34,0.0,0.0,0.0,-0.7599191775722829,-0.7599191775722829
NANO,133248289.0,0.0,0.0,0.0,-4.7433593169615715,-4.7433593169615715
GAS,60464204.03,0.0,0.0,0.0,-2.152398711313778,-2.152398711313778
AION,901012592.0,0.0,0.0,0.0,-32.07415648663898,-32.07415648663898
ARK,381936707.22,0.0,0.0,0.0,-13.596144853174142,-13.596144853174142
BTS,3527780933.67,0.0,0.0,0.0,-125.58159422161876,-125.58159422161876
RCN,1000000000.0,0.0,0.0,0.0,-35.59790037500272,-35.59790037500272
STEEM,366580304.429,-1205951.9079999924,-0.3278947723633796,-120.59519079999924,-13.049489156501712,-133.64467995650097
HOT,164078572250.237,154063036.82199097,0.09398413791887883,15406.303682199097,-5840.852668636623,9565.451013562473
AE,503616445.26,0.0,0.0,0.0,-17.927688045578492,-17.927688045578492
NULS,250401085.34,0.0,0.0,0.0,-8.913752889725874,-8.913752889725874
XVG,16500000000.0,0.0,0.0,0.0,-587.365356187545,-587.365356187545
PIVX,175458680.4,0.0,0.0,0.0,-6.245960624808642,-6.245960624808642
MAID,452552395.23890966,-16.761090338230133,-3.7036793743006058e-06,-0.0016761090338230135,-16.109915080183562,-16.111591189217386
IOST,12013973042.669352,7433.821851730347,6.187650352096341e-05,0.7433821851730347,-427.6722154809119,-426.92883329573885
GNT,1000000000.0,0.0,0.0,0.0,-35.59790037500273,-35.59790037500273
STORJ,425000000.0,0.0,0.0,0.0,-15.129107659376157,-15.129107659376157
GXC,100000000.0,0.0,0.0,0.0,-3.5597900375002722,-3.5597900375002722
ELF,544480199.986466,0.0,0.0,0.0,-19.382351915279774,-19.382351915279774
ARDR,998999495.0,0.0,0.0,0.0,-35.562284497688026,-35.562284497688026
WAN,209675017.96,0.0,0.0,0.0,-7.463990400466986,-7.463990400466986
FUN,11000000000.0,0.0,0.0,0.0,-391.57690412502996,-391.57690412502996
CVC,1000000000.0,0.0,0.0,0.0,-35.59790037500272,-35.59790037500272
MANA,1370175175.4102097,,,,-48.77535939055452,
40 Index,Float,Float Change,Float Change Percent,Float Change Units per 1 bps,Funding Units per 1 bps,Total Flow Units per 1 bps
BTG,20983114.73,0.0,0.0,0.0,-59.092237380405386,-59.092237380405386
WAVES,194428800.0,95428800.0,96.39272727272727,9542.880000000001,-547.5465845287956,8995.333415471205
NMR,9248182.0,0.0,0.0,0.0,-26.044549301341604,-26.044549301341604
SC,91002491209.17,0.0,0.0,0.0,-256279.43620077264,-256279.43620077264
QTUM,107823401.54,,,,-303.65015494362916,
MONA,105082725.0,0.0,0.0,0.0,-295.9319152652729,-295.9319152652729
SNT,6804870174.89,0.0,0.0,0.0,-19163.742318128225,-19163.742318128225
ZEN,20865535.36,0.0,0.0,0.0,-58.76111265786147,-58.76111265786147
KNC,178212585.95999998,0.0,0.0,0.0,-501.87879965541316,-501.87879965541316
BCD,210000000.0,0.0,0.0,0.0,-591.3978934759001,-591.3978934759001
REP,11000000.0,0.0,0.0,0.0,-30.97798489635667,-30.97798489635667
ZIL,20999982720.4,0.0,0.0,0.0,-59139.740685118384,-59139.740685118384
MCO,22111377.4,0.0,0.0,0.0,-62.26962864862201,-62.26962864862201
THETA,1000000000.0,0.0,0.0,0.0,-2816.180445123334,-2816.180445123334
OMG,140245398.25,0.0,0.0,0.0,-394.9563480701842,-394.9563480701842
KMD,200000000.0,0.0,0.0,0.0,-563.2360890246667,-563.2360890246667
XZC,21347303.34,0.0,0.0,0.0,-60.11785822222403,-60.11785822222403
NANO,133248289.0,0.0,0.0,0.0,-375.2512258279427,-375.2512258279427
GAS,60464204.03,0.0,0.0,0.0,-170.27810901923348,-170.27810901923348
AION,901012592.0,0.0,0.0,0.0,-2537.4140424002885,-2537.4140424002885
ARK,381936707.22,0.0,0.0,0.0,-1075.6026861477599,-1075.6026861477599
BTS,3527780933.67,0.0,0.0,0.0,-9934.867680080391,-9934.867680080391
RCN,1000000000.0,0.0,0.0,0.0,-2816.180445123334,-2816.180445123334
STEEM,366580304.429,-1205951.9079999924,-0.3278947723633796,-120.59519079999924,-1032.3562849003085,-1152.9514757003078
HOT,164078572250.237,154063036.82199097,0.09398413791887883,15406.303682199097,-462074.8666348735,-446668.5629526744
AE,503616445.26,0.0,0.0,0.0,-1418.274784983738,-1418.274784983738
NULS,250401085.34,0.0,0.0,0.0,-705.1746399721671,-705.1746399721671
XVG,16500000000.0,0.0,0.0,0.0,-46466.97734453501,-46466.97734453501
PIVX,175458680.4,0.0,0.0,0.0,-494.1233046696248,-494.1233046696248
MAID,452552395.23890966,-16.761090338230133,-3.7036793743006058e-06,-0.0016761090338230135,-1274.4692058655435,-1274.4708819745772
IOST,12013973042.669352,7433.821851730347,6.187650352096341e-05,0.7433821851730347,-33833.51595100431,-33832.772568819135
GNT,1000000000.0,0.0,0.0,0.0,-2816.180445123334,-2816.180445123334
STORJ,425000000.0,0.0,0.0,0.0,-1196.876689177417,-1196.876689177417
GXC,100000000.0,0.0,0.0,0.0,-281.6180445123334,-281.6180445123334
ELF,544480199.986466,0.0,0.0,0.0,-1533.354491958728,-1533.354491958728
ARDR,998999495.0,0.0,0.0,0.0,-2813.362842507086,-2813.362842507086
WAN,209675017.96,0.0,0.0,0.0,-590.4826854098359,-590.4826854098359
FUN,11000000000.0,0.0,0.0,0.0,-30977.984896356673,-30977.984896356673
CVC,1000000000.0,0.0,0.0,0.0,-2816.180445123334,-2816.180445123334
MANA,1370175175.4102097,,,,-3858.6605353836662,
10 Index,Float,Float Change,Float Change Percent,Float Change Units per 1 bps,Funding Units per 1 bps,Total Flow Units per 1 bps
BTC,20986335.65,0.0,0.0,0.0,-0.0,0.0
ETH,135135633.79999998,0.0,0.0,0.0,-0.0,0.0
XRP,100000000000.0,0.0,0.0,0.0,-0.0,0.0
XTZ,1923800541.46,0.0,0.0,0.0,-0.0,0.0
BCH,20982433.29,0.0,0.0,0.0,-0.0,0.0
BSV,20982141.46,0.0,0.0,0.0,-0.0,0.0
LTC,83880542.21,0.0,0.0,0.0,-0.0,0.0
EOS,1366411730.19,0.0,0.0,0.0,-0.0,0.0
XLM,50000000000.0,0.0,0.0,0.0,-0.0,0.0
ADA,42014022058.74,0.0,0.0,0.0,-0.0,0.0
20 Index,Float,Float Change,Float Change Percent,Float Change Units per 1 bps,Funding Units per 1 bps,Total Flow Units per 1 bps
LINK,1000000000.0,0.0,0.0,0.0,-0.0,0.0
BNB,100000000.0,0.0,0.0,0.0,-0.0,0.0
TRX,104145119673.46,0.0,0.0,0.0,-0.0,0.0
DASH,17600805.03,0.0,0.0,0.0,-0.0,0.0
XMR,22466083.47,0.0,0.0,0.0,-0.0,0.0
ETC,194571423.67,0.0,0.0,0.0,-0.0,0.0
ICX,4105532970.53,0.0,0.0,0.0,-0.0,0.0
ZEC,20924230.74,0.0,0.0,0.0,-0.0,0.0
NEO,100000000.0,0.0,0.0,0.0,-0.0,0.0
DOGE,280666706295.71,0.0,0.0,0.0,-0.0,0.0
IOT,2779530283.28,,,,-0.0,
ONT,1000000000.0,0.0,0.0,0.0,-0.0,0.0
RVN,20754957265.63,0.0,0.0,0.0,-0.0,0.0
VET,86716263400.0,0.0,0.0,0.0,-0.0,0.0
XEM,8999999999.0,0.0,0.0,0.0,-0.0,0.0
DGB,21000000000.0,,,,-0.0,
LSK,231538505.47,0.0,0.0,0.0,-0.0,0.0
BAT,1500000000.0,0.0,0.0,0.0,-0.0,0.0
DCR,20619744.270000003,0.0,0.0,0.0,-0.0,0.0
ZRX,1000000000.0,0.0,0.0,0.0,-0.0,0.0
ETH Index,Float,Float Change,Float Change Percent,Float Change Units per 1 bps,Funding Units per 1 bps,Total Flow Units per 1 bps
LINK,1000000000.0,0.0,0.0,0.0,-0.00030313654579636445,-0.00030313654579636445
BNB,100000000.0,0.0,0.0,0.0,-3.031365457963645e-05,-3.031365457963645e-05
TRX,104145119673.46,0.0,0.0,0.0,-0.031570191839361675,-0.031570191839361675
VET,86716263400.0,0.0,0.0,0.0,-0.026286868551443708,-0.026286868551443708
BAT,1500000000.0,0.0,0.0,0.0,-0.0004547048186945467,-0.0004547048186945467
ZRX,1000000000.0,0.0,0.0,0.0,-0.0003031365457963645,-0.0003031365457963645
NMR,9248182.0,0.0,0.0,0.0,-2.8034619463761137e-06,-2.8034619463761137e-06
SNT,6804870174.89,0.0,0.0,0.0,-0.002062804839408857,-0.002062804839408857
KNC,178212585.95999998,0.0,0.0,0.0,-5.402274772535208e-05,-5.402274772535208e-05
REP,11000000.0,0.0,0.0,0.0,-3.3345020037600094e-06,-3.3345020037600094e-06
ZIL,20999982720.4,0.0,0.0,0.0,-0.006365862223645398,-0.006365862223645398
MCO,22111377.4,0.0,0.0,0.0,-6.702766567835798e-06,-6.702766567835798e-06
OMG,140245398.25,0.0,0.0,0.0,-4.2513505589340506e-05,-4.2513505589340506e-05
AION,901012592.0,0.0,0.0,0.0,-0.0002731298448579091,-0.0002731298448579091
AE,503616445.26,0.0,0.0,0.0,-0.0001526645496223603,-0.0001526645496223603
IOST,12013973042.669352,7433.821851730347,6.187650352096341e-05,0.7433821851730347,-0.003641874289445426,0.7397403108835893
GNT,1000000000.0,0.0,0.0,0.0,-0.0003031365457963645,-0.0003031365457963645
FUN,11000000000.0,0.0,0.0,0.0,-0.0033345020037600097,-0.0033345020037600097
CVC,1000000000.0,0.0,0.0,0.0,-0.00030313654579636456,-0.00030313654579636456
MANA,1370175175.4102097,,,,-0.0004153501698097788,
Currency Index,Float,Float Change,Float Change Percent,Float Change Units per 1 bps,Funding Units per 1 bps,Total Flow Units per 1 bps
BTC,20986335.649999995,-1.862645149230957e-08,-8.881784197001252e-14,-1.862645149230957e-12,1.8590703745405225e-12,-3.5747746904346066e-15
BCH,20982433.289999995,-1.862645149230957e-08,-8.881784197001252e-14,-1.862645149230957e-12,1.858724684755141e-12,-3.920464475815922e-15
BSV,20982141.459999993,-2.2351741790771484e-08,-1.1102230246251565e-13,-2.2351741790771486e-12,1.858698833052564e-12,-3.764753460245847e-13
LTC,83880542.20999998,-7.450580596923828e-08,-8.881784197001252e-14,-7.450580596923828e-12,7.430541168486782e-12,-2.0039428437046572e-14
XLM,49999999999.99999,-3.814697265625e-05,-7.771561172376096e-14,-3.814697265625e-09,4.429240067311423e-09,6.145428016864226e-10
DASH,17600805.029999997,-1.4901161193847656e-08,-8.881784197001252e-14,-1.4901161193847657e-12,1.5591638171162484e-12,6.90476977314827e-14
XMR,22466083.469999995,-1.862645149230957e-08,-7.771561172376096e-14,-1.862645149230957e-12,1.9901535412177366e-12,1.2750839198677951e-13
ZEC,20924230.739999995,-1.862645149230957e-08,-8.881784197001252e-14,-1.862645149230957e-12,1.853568823425547e-12,-9.07632580541027e-15
DOGE,280666706295.70996,-0.000244140625,-8.881784197001252e-14,-2.44140625e-08,2.4862804421705722e-08,4.487419217057206e-10
IOT,2779530283.2799997,,,,2.462241379801849e-10,
DGB,20999999999.999996,-1.52587890625e-05,-7.771561172376096e-14,-1.52587890625e-09,1.8602808282707978e-09,3.3440192202079776e-10
BTG,20983114.729999997,-1.4901161193847656e-08,-6.661338147750939e-14,-1.4901161193847657e-12,1.8587850499821703e-12,3.6866893059740465e-13
MONA,105082724.99999997,-1.043081283569336e-07,-9.992007221626409e-14,-1.043081283569336e-11,9.308732319045355e-12,-1.1220805166480041e-12
ZEN,20865535.359999996,-1.862645149230957e-08,-8.881784197001252e-14,-1.862645149230957e-12,1.8483693048483056e-12,-1.427584438265144e-14
BCD,209999999.99999994,-1.7881393432617188e-07,-8.881784197001252e-14,-1.788139343261719e-11,1.8602808282707978e-11,7.21414850090789e-13
XZC,21347303.339999996,-1.4901161193847656e-08,-6.661338147750939e-14,-1.4901161193847657e-12,1.8910466256515794e-12,4.009305062668137e-13
NANO,133248288.99999999,-8.940696716308594e-08,-6.661338147750939e-14,-8.940696716308595e-12,1.180377321078984e-11,2.8630764944812456e-12
XVG,16499999999.999996,-1.71661376953125e-05,-9.992007221626409e-14,-1.7166137695312502e-09,1.4616492222127696e-09,-2.5496454731848055e-10
PIVX,175458680.39999998,-1.4901161193847656e-07,-8.881784197001252e-14,-1.4901161193847657e-11,1.5542972347705392e-11,6.418111538577352e-13
Platform Index,Float,Float Change,Float Change Percent,Float Change Units per 1 bps,Funding Units per 1 bps,Total Flow Units per 1 bps
ETH,79782311.919351,-8785792.414878458,-9.919815356692641,-878.5792414878458,43.92512102234963,-834.6541204654961
XRP,77457910280.54866,10188609548.801514,15.146001873025394,1018860.9548801514,42645.39346328679,1061506.3483434382
XTZ,3790098326.0603657,-105592597.64065695,-2.710497308660742,-10559.259764065695,2086.68467550922,-8472.575088556474
EOS,2691981159.0093822,-74998920.58868408,-2.710497308660731,-7499.892058868409,1482.1029292671067,-6017.789129601302
ADA,82772237165.00584,-2306044535.7538757,-2.71049730866072,-230604.4535753876,45571.26068794275,-185033.19288744486
ETC,383327071.210403,-10679538.553598642,-2.710497308660731,-1067.9538553598643,211.04537571035024,-856.908479649514
NEO,197010981.3558949,-5488749.761995614,-2.71049730866072,-548.8749761995614,108.46678907396526,-440.4081871255961
ONT,1970109813.5589492,-54887497.619956255,-2.71049730866072,-5488.749761995626,1084.6678907396526,-4404.081871255973
RVN,40889544989.01428,-1139187667.5195541,-2.7104973086607087,-113918.76675195542,22512.235719702527,-91406.5310322529
VET,170840561519.50272,-4759638700.979034,-2.710497308660742,-475963.8700979035,94058.34651490214,-381905.52358300134
XEM,17730988320.060432,-493987478.52472305,-2.710497308660742,-49398.747852472305,9762.011015572207,-39636.7368369001
LSK,456156281.8432194,-12708569.16791302,-2.710497308660753,-1270.856916791302,251.14238235315642,-1019.7145344381455
DCR,40623160.53940291,-1131766.164543733,-2.710497308660731,-113.1766164543733,22.365574524931944,-90.81104192944136
ZRX,1970109813.558949,-54887497.61995649,-2.710497308660731,-5488.749761995649,1084.6678907396524,-4404.081871255997
WAVES,383046086.91849023,182571353.11177856,91.06950768559459,18257.135311177855,210.8906763950418,18468.0259875729
QTUM,212423941.50526112,-5918156.695402384,-2.710497308660742,-591.8156695402384,116.9525815207664,-474.86308801947206
ZIL,41372272042.028404,-1152636501.585083,-2.710497308660731,-115263.6501585083,22778.006962905423,-92485.64319560288
KMD,394021962.7117899,-10977499.523991227,-2.71049730866072,-1097.7499523991228,216.93357814793055,-880.8163742511922
AION,1775093749.6393855,-49454326.49895167,-2.7104973086607753,-4945.432649895168,977.2994276945074,-3968.1332222006604
ARK,752457255.0525131,-20963550.108511925,-2.710497308660753,-2096.3550108511927,414.2744826163657,-1682.080528234827
BTS,6950115837.509419,-193631067.60054016,-2.710497308660742,-19363.106760054015,3826.4707043154017,-15536.636055738614
HOT,323252805384.933,-8693885008.554138,-2.619060608270707,-869388.5008554138,177970.75887823827,-691417.7419771756
NULS,493317635.554146,-13743888.975633621,-2.7104973086607087,-1374.3888975633622,271.60201707465757,-1102.7868804887046
ELF,1072685785.281876,-29885155.680870652,-2.710497308660742,-2988.5155680870653,590.5801900688244,-2397.935378018241
ARDR,1968138708.8399343,-54832582.404150486,-2.710497308660742,-5483.258240415049,1083.582675091628,-4399.675565323421
WAN,413082810.54114497,-11508537.049243927,-2.710497308660753,-1150.8537049243928,227.427759471472,-923.4259454529208
Application Index,Float,Float Change,Float Change Percent,Float Change Units per 1 bps,Funding Units per 1 bps,Total Flow Units per 1 bps
LINK,685197518.9843954,-134752473.1141448,-16.434230674149507,-13475.247311414481,-1032.7269746081924,-14507.974286022674
BNB,118083885.32121272,10186262.266665444,9.440673462765536,1018.6262266665444,-177.97556216856938,840.6506644979751
TRX,122978603682.84827,10608495027.871231,9.44067346276556,1060849.5027871232,-185352.86220996984,875496.6405771533
ICX,4847972844.745223,418200355.8226042,9.440673462765492,41820.03558226042,-7306.8453843167335,34513.19019794368
BAT,1771258279.8181906,152793933.99998093,9.440673462765492,15279.393399998093,-2669.6334325285407,12609.759967469552
NMR,10920612.627177035,942044.0734185427,9.440673462765513,94.20440734185428,-16.45950390487244,77.74490343698184
SC,107459277358.883,9269752423.765213,9.440673462765536,926975.2423765213,-161962.19531692326,765013.0470595981
SNT,8035455093.574514,693161922.9203911,9.44067346276556,69316.19229203911,-12111.005948601789,57205.18634343732
KNC,210440345.63297397,18153201.39809212,9.440673462765513,1815.3201398092122,-317.17485171745494,1498.1452880917573
REP,12989227.385333396,1120488.8493331969,9.440673462765536,112.0488849333197,-19.577311838542634,92.47157309477706
MCO,26109973.531956546,2252322.8927361853,9.440673462765513,225.23228927361853,-39.352848230864,185.87944104275454
THETA,1180838853.212127,101862622.66665435,9.440673462765536,10186.262266665435,-1779.7556216856938,8406.506644979741
OMG,165607215.23780805,14285764.082674384,9.440673462765513,1428.5764082674384,-249.60253595098644,1178.973872316452
GAS,71398481.34716927,6159042.399947472,9.440673462765513,615.9042399947472,-107.61150703314328,508.29273296160386
RCN,1180838853.2121267,101862622.66665411,9.440673462765513,10186.262266665412,-1779.7556216856933,8406.506644979718
STEEM,432872266.2920928,36039637.783165574,9.08182321564186,3603.9637783165576,-652.4233576067658,2951.5404207097918
AE,594689865.6795864,51299691.9322412,9.440673462765536,5129.96919322412,-896.3141996248505,4233.65499359927
MAID,534391451.4123153,46098155.78829354,9.440669409433866,4609.815578829354,-805.4326695337753,3804.382909295579
IOST,14186566150.227087,1223782823.689867,9.440741180827716,122378.28236898671,-21381.93606147116,100996.34630751555
GNT,1180838853.212127,101862622.66665435,9.440673462765536,10186.262266665435,-1779.7556216856938,8406.506644979741
STORJ,501856512.61515397,43291614.63332796,9.440673462765513,4329.161463332796,-756.3961392164198,3572.7653241163766
GXC,118083885.3212127,10186262.266665414,9.440673462765513,1018.6262266665415,-177.97556216856935,840.6506644979721
FUN,12989227385.333397,1120488849.3331985,9.440673462765536,112048.88493331986,-19577.311838542635,92471.57309477722
CVC,1180838853.2121272,101862622.66665459,9.44067346276556,10186.262266665459,-1779.755621685694,8406.506644979765
MANA,1617956082.8311172,,,,-2438.5769711305024,
